CERT,label,NAME,CITY,PSTALP,fail_date,QBFASSET,region,size_bucket,n_filings
35030,Platinum Community Bank (IL 2009),PLATINUM COMMUNITY BANK,ROLLING MEADOWS,IL,2009-09-04,147961,Midwest,$100M to $1B,20
27732,Vantus Bank (IA 2009),VANTUS BANK,SIOUX CITY,IA,2009-09-04,503643,Midwest,$100M to $1B,20
57736,Brickwell Community Bank (MN 2009),BRICKWELL COMMUNITY BANK,WOODBURY,MN,2009-09-11,72576,Midwest,Under $100M,20
13693,"Corus Bank, N.a. (IL 2009)","CORUS BANK, N.A.",CHICAGO,IL,2009-09-11,7003321,Midwest,$1B to $10B,20
22868,Venture Bank (WA 2009),VENTURE BANK,LACEY,WA,2009-09-11,968385,West,$100M to $1B,20
10100,Irwin Union Bank and Trust Company (IN 2009),IRWIN UNION BANK AND TRUST COMPANY,COLUMBUS,IN,2009-09-18,2839747,Midwest,$1B to $10B,20
57068,"Irwin Union Bank, Fsb (KY 2009)","IRWIN UNION BANK, FSB",LOUISVILLE,KY,2009-09-18,518151,South,$100M to $1B,20
57151,Georgian Bank (GA 2009),GEORGIAN BANK,ATLANTA,GA,2009-09-25,2230230,South,$1B to $10B,20
11416,Jennings State Bank (MN 2009),JENNINGS STATE BANK,SPRING GROVE,MN,2009-10-02,52347,Midwest,Under $100M,20
57263,Southern Colorado National Bank (CO 2009),SOUTHERN COLORADO NATIONAL BANK,PUEBLO,CO,2009-10-02,37142,West,Under $100M,20
34824,Warren Bank (MI 2009),WARREN BANK,WARREN,MI,2009-10-02,504816,Midwest,$100M to $1B,20
23266,San Joaquin Bank (CA 2009),SAN JOAQUIN BANK,BAKERSFIELD,CA,2009-10-16,766359,West,$100M to $1B,20
57794,American United Bank (GA 2009),AMERICAN UNITED BANK,LAWRENCEVILLE,GA,2009-10-23,110094,South,$100M to $1B,20
18321,Bank of Elmwood (WI 2009),BANK OF ELMWOOD,RACINE,WI,2009-10-23,327444,Midwest,$100M to $1B,20
35038,First Dupage Bank (IL 2009),FIRST DUPAGE BANK,WESTMONT,IL,2009-10-23,262093,Midwest,$100M to $1B,20
35044,Flagship National Bank (FL 2009),FLAGSHIP NATIONAL BANK,BRADENTON,FL,2009-10-23,177563,South,$100M to $1B,20
58336,Hillcrest Bank Florida (FL 2009),HILLCREST BANK FLORIDA,NAPLES,FL,2009-10-23,82774,South,Under $100M,13
57959,Partners Bank (FL 2009),PARTNERS BANK,NAPLES,FL,2009-10-23,65498,South,Under $100M,17
57525,Riverview Community Bank (MN 2009),RIVERVIEW COMMUNITY BANK,OSTEGO,MN,2009-10-23,99057,Midwest,Under $100M,20
32218,"Bank Usa, Na (AZ 2009)","BANK USA, NA",PHOENIX,AZ,2009-10-30,213205,West,$100M to $1B,20
34659,California National Bank (CA 2009),CALIFORNIA NATIONAL BANK,LOS ANGELES,CA,2009-10-30,7781100,West,$1B to $10B,20
25222,Citizens National Bank (TX 2009),CITIZENS NATIONAL BANK,TEAGUE,TX,2009-10-30,118236,South,$100M to $1B,20
35291,Community Bank of Lemont (IL 2009),COMMUNITY BANK OF LEMONT,LEMONT,IL,2009-10-30,81843,Midwest,Under $100M,20
33782,Madisonville State Bank (TX 2009),MADISONVILLE STATE BANK,MADISONVILLE,TX,2009-10-30,256330,South,$100M to $1B,20
18776,North Houston Bank (TX 2009),NORTH HOUSTON BANK,HOUSTON,TX,2009-10-30,325474,South,$100M to $1B,20
30006,Pacific National Bank (CA 2009),PACIFIC NATIONAL BANK,SAN FRANCISCO,CA,2009-10-30,2319263,West,$1B to $10B,20
11677,Park National Bank (IL 2009),PARK NATIONAL BANK,CHICAGO,IL,2009-10-30,4680881,Midwest,$1B to $10B,20
23594,San Diego National Bank (CA 2009),SAN DIEGO NATIONAL BANK,SAN DIEGO,CA,2009-10-30,3594544,West,$1B to $10B,20
19450,Gateway Bank of St Louis (MO 2009),GATEWAY BANK OF ST LOUIS,ST LOUIS,MO,2009-11-06,26882,Midwest,Under $100M,20
30329,Home Federal Savings Bank (MI 2009),HOME FEDERAL SAVINGS BANK,DETROIT,MI,2009-11-06,12994,Midwest,Under $100M,20
35074,Prosperan Bank (MN 2009),PROSPERAN BANK,OAKDALE,MN,2009-11-06,197442,Midwest,$100M to $1B,20
32469,United Commercial Bank (CA 2009),UNITED COMMERCIAL BANK,SAN FRANCISCO,CA,2009-11-06,10895336,West,Over $10B,20
22286,United Security Bank (GA 2009),UNITED SECURITY BANK,SPARTA,GA,2009-11-06,153639,South,$100M to $1B,20
32267,"Century Bank, a Federal Savings Bank (FL 2009)","CENTURY BANK, A FEDERAL SAVINGS BANK",SARASOTA,FL,2009-11-13,755923,South,$100M to $1B,20
22427,Orion Bank (FL 2009),ORION BANK,NAPLES,FL,2009-11-13,2612515,South,$1B to $10B,20
57914,Pacific Coast National Bank (CA 2009),PACIFIC COAST NATIONAL BANK,SAN CLEMENTE,CA,2009-11-13,131418,West,$100M to $1B,18
58016,Commerce Bank of Southwest Florida (FL 2009),COMMERCE BANK OF SOUTHWEST FLORIDA,FORT MYERS,FL,2009-11-20,70997,South,Under $100M,17
29776,Amtrust Bank (OH 2009),AMTRUST BANK,CLEVELAND,OH,2009-12-04,11438990,Midwest,Over $10B,20
10440,Benchmark Bank (IL 2009),BENCHMARK BANK,AURORA,IL,2009-12-04,173062,Midwest,$100M to $1B,20
26290,First Security National Bank (GA 2009),FIRST SECURITY NATIONAL BANK,NORCROSS,GA,2009-12-04,127455,South,$100M to $1B,20
32583,Greater Atlantic Bank (VA 2009),GREATER ATLANTIC BANK,RESTON,VA,2009-12-04,203262,South,$100M to $1B,20
34663,The Buckhead Community Bank (GA 2009),THE BUCKHEAD COMMUNITY BANK,ATLANTA,GA,2009-12-04,856236,South,$100M to $1B,20
12080,The Tatnall Bank (GA 2009),THE TATNALL BANK,REIDSVILLE,GA,2009-12-04,49612,South,Under $100M,20
22846,"Republic Federal Bank, N.a. (FL 2009)","REPUBLIC FEDERAL BANK, N.A.",MIAMI,FL,2009-12-11,433011,South,$100M to $1B,20
4731,Solutionsbank (KS 2009),SOLUTIONSBANK,OVERLAND PARK,KS,2009-12-11,511103,Midwest,$100M to $1B,20
58399,"Valley Capital Bank, N.a. (AZ 2009)","VALLEY CAPITAL BANK, N.A.",MESA,AZ,2009-12-11,40270,West,Under $100M,12
1006,Citizens State Bank (MI 2009),CITIZENS STATE BANK,NEW BALTIMORE,MI,2009-12-18,168551,Midwest,$100M to $1B,20
28536,"First Federal Bank of California,  a Federal Savings Bank (CA 2009)","FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK",SANTA MONICA,CA,2009-12-18,6143903,West,$1B to $10B,20
26348,Imperial Capital Bank (CA 2009),IMPERIAL CAPITAL BANK,LA JOLLA,CA,2009-12-18,4046888,West,$1B to $10B,20
26820,Independent Bankers' Bank (IL 2009),INDEPENDENT BANKERS' BANK,SPRINGFIELD,IL,2009-12-18,585508,Midwest,$100M to $1B,20
32276,New South Federal Savings Bank (AL 2009),NEW SOUTH FEDERAL SAVINGS BANK,IRONDALE,AL,2009-12-18,1464127,South,$1B to $10B,20
32167,Peoples First Community Bank (FL 2009),PEOPLES FIRST COMMUNITY BANK,PANAMA CITY,FL,2009-12-18,1795420,South,$1B to $10B,20
58315,Rockbridge Commercial Bank (GA 2009),ROCKBRIDGE COMMERCIAL BANK,ATLANTA,GA,2009-12-18,294024,South,$100M to $1B,12
22977,Horizon Bank (WA 2010),HORIZON BANK,BELLINGHAM,WA,2010-01-08,1188956,West,$1B to $10B,20
1252,Barnes Banking Company (UT 2010),BARNES BANKING COMPANY,KAYSVILLE,UT,2010-01-15,709171,West,$100M to $1B,20
17522,St. Stephen State Bank (MN 2010),ST. STEPHEN STATE BANK,ST. STEPHEN,MN,2010-01-15,22895,Midwest,Under $100M,20
34705,Town Community Bank and Trust (IL 2010),TOWN COMMUNITY BANK AND TRUST,ANTIOCH,IL,2010-01-15,70758,Midwest,Under $100M,20
8265,Bank of Leeton (MO 2010),BANK OF LEETON,LEETON,MO,2010-01-22,20128,Midwest,Under $100M,20
32498,Charter Bank (NM 2010),CHARTER BANK,SANTA FE,NM,2010-01-22,1201922,West,$1B to $10B,20
22469,Columbia River Bank (OR 2010),COLUMBIA RIVER BANK,THE DALLES,OR,2010-01-22,955112,West,$100M to $1B,20
20501,Evergreen Bank (WA 2010),EVERGREEN BANK,SEATTLE,WA,2010-01-22,395980,West,$100M to $1B,20
57147,Premier American Bank (FL 2010),PREMIER AMERICAN BANK,MIAMI,FL,2010-01-22,299225,South,$100M to $1B,20
16730,American Marine Bank (WA 2010),AMERICAN MARINE BANK,BAINBRIDGE ISLAND,WA,2010-01-29,329246,West,$100M to $1B,20
5702,Community Bank & Trust (GA 2010),COMMUNITY BANK & TRUST,CORNELIA,GA,2010-01-29,1181717,South,$1B to $10B,20
16480,First National Bank of Georgia (GA 2010),FIRST NATIONAL BANK OF GEORGIA,CARROLLTON,GA,2010-01-29,840633,South,$100M to $1B,20
23011,First Regional Bank (CA 2010),FIRST REGIONAL BANK,LOS ANGELES,CA,2010-01-29,2082684,West,$1B to $10B,20
5672,Florida Community Bank (FL 2010),FLORIDA COMMUNITY BANK,IMMOKALEE,FL,2010-01-29,835701,South,$100M to $1B,20
16133,"Marshall Bank, National Association (MN 2010)","MARSHALL BANK, NATIONAL ASSOCIATION",HALLOCK,MN,2010-01-29,58566,Midwest,Under $100M,20
15448,1st American State Bank of Minnesota (MN 2010),1ST AMERICAN STATE BANK OF MINNESOTA,HANCOCK,MN,2010-02-05,18155,Midwest,Under $100M,20
29952,George Washington Savings Bank (IL 2010),GEORGE WASHINGTON SAVINGS BANK,ORLAND PARK,IL,2010-02-19,413673,Midwest,$100M to $1B,20
32423,"La Jolla Bank, Fsb (CA 2010)","LA JOLLA BANK, FSB",LA JOLLA,CA,2010-02-19,3646071,West,$1B to $10B,20
57586,Marco Community Bank (FL 2010),MARCO COMMUNITY BANK,MARCO ISLAND,FL,2010-02-19,119578,South,$100M to $1B,20
3287,The La Coste National Bank (TX 2010),THE LA COSTE NATIONAL BANK,LA COSTE,TX,2010-02-19,53936,South,Under $100M,20
58352,Carson River Community Bank (NV 2010),CARSON RIVER COMMUNITY BANK,CARSON CITY,NV,2010-02-26,51095,West,Under $100M,13
38129,Rainier Pacific Bank (WA 2010),RAINIER PACIFIC BANK,TACOMA,WA,2010-02-26,717806,West,$100M to $1B,20
9268,Bank of Illinois (IL 2010),BANK OF ILLINOIS,NORMAL,IL,2010-03-05,211711,Midwest,$100M to $1B,20
34430,Centennial Bank (UT 2010),CENTENNIAL BANK,OGDEN,UT,2010-03-05,212839,West,$100M to $1B,20
27126,Sun American Bank (FL 2010),SUN AMERICAN BANK,BOCA RATON,FL,2010-03-05,535724,South,$100M to $1B,20
34976,Waterfield Bank (MD 2010),WATERFIELD BANK,GERMANTOWN,MD,2010-03-05,155566,South,$100M to $1B,20
58071,Libertypointe Bank (NY 2010),LIBERTYPOINTE BANK,NEW YORK,NY,2010-03-11,216500,Northeast,$100M to $1B,17
58182,Old Southern Bank (FL 2010),OLD SOUTHERN BANK,ORLANDO,FL,2010-03-12,336390,South,$100M to $1B,15
29561,Statewide Bank (LA 2010),STATEWIDE BANK,COVINGTON,LA,2010-03-12,243215,South,$100M to $1B,20
27096,The Park Avenue Bank (NY 2010),THE PARK AVENUE BANK,NEW YORK,NY,2010-03-12,520146,Northeast,$100M to $1B,20
33535,Advanta Bank Corp. (UT 2010),ADVANTA BANK CORP.,DRAPER,UT,2010-03-19,1525931,West,$1B to $10B,20
18806,American National Bank (OH 2010),AMERICAN NATIONAL BANK,PARMA,OH,2010-03-19,70318,Midwest,Under $100M,20
33989,Appalachian Community Bank (GA 2010),APPALACHIAN COMMUNITY BANK,ELLIJAY,GA,2010-03-19,1010075,South,$1B to $10B,20
10054,Bank of Hiawassee (GA 2010),BANK OF HIAWASSEE,HIAWASSEE,GA,2010-03-19,377779,South,$100M to $1B,20
58104,Century Security Bank (GA 2010),CENTURY SECURITY BANK,DULUTH,GA,2010-03-19,96535,South,Under $100M,16
24957,First Lowndes Bank (AL 2010),FIRST LOWNDES BANK,FORT DEPOSIT,AL,2010-03-19,137175,South,$100M to $1B,20
8221,State Bank of Aurora (MN 2010),STATE BANK OF AURORA,AURORA,MN,2010-03-19,28159,Midwest,Under $100M,20
57060,Desert Hills Bank (AZ 2010),DESERT HILLS BANK,PHOENIX,AZ,2010-03-26,496552,West,$100M to $1B,20
34684,Key West Bank (FL 2010),KEY WEST BANK,KEY WEST,FL,2010-03-26,88031,South,Under $100M,20
57399,Mcintosh Commercial Bank (GA 2010),MCINTOSH COMMERCIAL BANK,CARROLLTON,GA,2010-03-26,363405,South,$100M to $1B,20
34678,Unity National Bank (GA 2010),UNITY NATIONAL BANK,CARTERSVILLE,GA,2010-03-26,300590,South,$100M to $1B,20
34242,Beach First National Bank (SC 2010),BEACH FIRST NATIONAL BANK,MYRTLE BEACH,SC,2010-04-09,590024,South,$100M to $1B,20
57724,Americanfirst Bank (FL 2010),AMERICANFIRST BANK,CLERMONT,FL,2010-04-16,104034,South,$100M to $1B,20
26619,Butler Bank (MA 2010),BUTLER BANK,LOWELL,MA,2010-04-16,245534,Northeast,$100M to $1B,20
21521,City Bank (WA 2010),CITY BANK,LYNNWOOD,WA,2010-04-16,981913,West,$100M to $1B,20
28886,First Federal Bank of North Florida (FL 2010),FIRST FEDERAL BANK OF NORTH FLORIDA,PALATKA,FL,2010-04-16,440122,South,$100M to $1B,20
23876,Innovative Bank (CA 2010),INNOVATIVE BANK,OAKLAND,CA,2010-04-16,266816,West,$100M to $1B,20
34878,Lakeside Community Bank (MI 2010),LAKESIDE COMMUNITY BANK,STERLING HEIGHTS,MI,2010-04-16,49173,Midwest,Under $100M,20
24067,Riverside National Bank of Florida (FL 2010),RIVERSIDE NATIONAL BANK OF FLORIDA,FORT PIERCE,FL,2010-04-16,3393818,South,$1B to $10B,20
33493,Tamalpais Bank (CA 2010),TAMALPAIS BANK,SAN RAFAEL,CA,2010-04-16,611504,West,$100M to $1B,20
3735,"Amcore Bank, National Association (IL 2010)","AMCORE BANK, NATIONAL ASSOCIATION",ROCKFORD,IL,2010-04-23,3066240,Midwest,$1B to $10B,20
22853,Broadway Bank (IL 2010),BROADWAY BANK,CHICAGO,IL,2010-04-23,1059194,Midwest,$1B to $10B,20
34658,Citizens Bank & Trust Company of Chicago (IL 2010),CITIZENS BANK & TRUST COMPANY OF CHICAGO,CHICAGO,IL,2010-04-23,73490,Midwest,Under $100M,20
30600,Lincoln Park Savings Bank (IL 2010),LINCOLN PARK SAVINGS BANK,CHICAGO,IL,2010-04-23,194618,Midwest,$100M to $1B,20
34821,New Century Bank (IL 2010),NEW CENTURY BANK,CHICAGO,IL,2010-04-23,447239,Midwest,$100M to $1B,20
10888,Peotone Bank and Trust Company (IL 2010),PEOTONE BANK AND TRUST COMPANY,PEOTONE,IL,2010-04-23,130165,Midwest,$100M to $1B,20
58429,Wheatland Bank (IL 2010),WHEATLAND BANK,NAPERVILLE,IL,2010-04-23,441694,Midwest,$100M to $1B,13
17792,Bc National Banks (MO 2010),BC NATIONAL BANKS,BUTLER,MO,2010-04-30,52204,Midwest,Under $100M,20
30005,Cf Bancorp (MI 2010),CF BANCORP,PORT HURON,MI,2010-04-30,1599122,Midwest,$1B to $10B,20
58362,Champion Bank (MO 2010),CHAMPION BANK,CREVE COEUR,MO,2010-04-30,195510,Midwest,$100M to $1B,15
27150,Eurobank (PR 2010),EUROBANK,SAN JUAN,PR,2010-04-30,2453138,South,$1B to $10B,20
22710,Frontier Bank (WA 2010),FRONTIER BANK,EVERETT,WA,2010-04-30,3250734,West,$1B to $10B,20
32185,r-g Premier Bank of Puerto Rico (PR 2010),R-G PREMIER BANK OF PUERTO RICO,HATO REY,PR,2010-04-30,5681177,South,$1B to $10B,20
31027,Westernbank Puerto Rico (PR 2010),WESTERNBANK PUERTO RICO,MAYAGUEZ,PR,2010-04-30,10797345,South,Over $10B,20
35517,1st Pacific Bank of California (CA 2010),1st PACIFIC BANK OF CALIFORNIA,SAN DIEGO,CA,2010-05-07,335798,West,$100M to $1B,20
16476,Access Bank (MN 2010),ACCESS BANK,CHAMPLIN,MN,2010-05-07,31996,Midwest,Under $100M,20
14246,The Bank of Bonifay (FL 2010),THE BANK OF BONIFAY,BONIFAY,FL,2010-05-07,242871,South,$100M to $1B,20
57697,Towne Bank of Arizona (AZ 2010),TOWNE BANK OF ARIZONA,MESA,AZ,2010-05-07,120246,West,$100M to $1B,20
18117,Midwest Bank and Trust Company (IL 2010),MIDWEST BANK AND TRUST COMPANY,ELMWOOD PARK,IL,2010-05-14,3172915,Midwest,$1B to $10B,20
35586,New Liberty Bank (MI 2010),NEW LIBERTY BANK,PLYMOUTH,MI,2010-05-14,111239,Midwest,$100M to $1B,20
35114,Satilla Community Bank (GA 2010),SATILLA COMMUNITY BANK,SAINT MARYS,GA,2010-05-14,135688,South,$100M to $1B,20
34255,Southwest Community Bank (MO 2010),SOUTHWEST COMMUNITY BANK,SPRINGFIELD,MO,2010-05-14,100659,Midwest,$100M to $1B,20
57735,Pinehurst Bank (MN 2010),PINEHURST BANK,ST. PAUL,MN,2010-05-21,61215,Midwest,Under $100M,20
57360,Bank of Florida - Southeast (FL 2010),BANK OF FLORIDA - SOUTHEAST,FORT LAUDERDALE,FL,2010-05-28,595318,South,$100M to $1B,20
35106,Bank of Florida - Southwest (FL 2010),BANK OF FLORIDA - SOUTHWEST,NAPLES,FL,2010-05-28,640894,South,$100M to $1B,20
57814,Bank of Florida - Tampa Bay (FL 2010),BANK OF FLORIDA - TAMPA BAY,TAMPA BAY,FL,2010-05-28,240513,South,$100M to $1B,20
57315,"Granite Community Bank, National Association (CA 2010)","GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",GRANITE BAY,CA,2010-05-28,102913,West,$100M to $1B,20
34785,Sun West Bank (NV 2010),SUN WEST BANK,LAS VEGAS,NV,2010-05-28,360662,West,$100M to $1B,20
31813,Arcola Homestead Savings Bank (IL 2010),ARCOLA HOMESTEAD SAVINGS BANK,ARCOLA,IL,2010-06-04,17028,Midwest,Under $100M,20
15814,First National Bank (MS 2010),FIRST NATIONAL BANK,ROSEDALE,MS,2010-06-04,60449,South,Under $100M,20
29341,Tierone Bank (NE 2010),TIERONE BANK,LINCOLN,NE,2010-06-04,2824737,Midwest,$1B to $10B,20
32955,Washington First International Bank (WA 2010),WASHINGTON FIRST INTERNATIONAL BANK,SEATTLE,WA,2010-06-11,520887,West,$100M to $1B,20
57110,Nevada Security Bank (NV 2010),NEVADA SECURITY BANK,RENO,NV,2010-06-18,492491,West,$100M to $1B,20
34152,First National Bank (GA 2010),FIRST NATIONAL BANK,SAVANNAH,GA,2010-06-25,252520,South,$100M to $1B,20
35279,High Desert State Bank (NM 2010),HIGH DESERT STATE BANK,ALBUQUERQUE,NM,2010-06-25,80343,West,Under $100M,20
26563,Peninsula Bank (FL 2010),PENINSULA BANK,ENGLEWOOD,FL,2010-06-25,630179,South,$100M to $1B,20
35462,Bay National Bank (MD 2010),BAY NATIONAL BANK,BALTIMORE,MD,2010-07-09,217743,South,$100M to $1B,20
11636,Home National Bank (OK 2010),HOME NATIONAL BANK,BLACKWELL,OK,2010-07-09,585445,South,$100M to $1B,20
32456,Ideal Federal Savings Bank (MD 2010),IDEAL FEDERAL SAVINGS BANK,BALTIMORE,MD,2010-07-09,6177,South,Under $100M,20
58072,Usa Bank (NY 2010),USA BANK,PORT CHESTER,NY,2010-07-09,190678,Northeast,$100M to $1B,19
35383,First National Bank of the South (SC 2010),FIRST NATIONAL BANK OF THE SOUTH,SPARTANBURG,SC,2010-07-16,619374,South,$100M to $1B,20
28136,"Mainstreet Savings Bank, Fsb (MI 2010)","MAINSTREET SAVINGS BANK, FSB",HASTINGS,MI,2010-07-16,96584,Midwest,Under $100M,20
